Quarter,wow guide: (United States),wow leveling: (United States),wow priest: (United States),wow shaman: (United States),wow dk: (United States),wow druid: (United States),wow hunter: (United States),wow mage: (United States),wow paladin: (United States),wow pvp: (United States),wow rogue: (United States),wow: (United States),wow warlock: (United States),wow warrior: (United States)
2009Q2,70.3,75.7,78.7,86.7,84.3,85.0,77.3,77.3,97.7,59.7,66.3,79.3,74.3,67.7
2009Q3,67.7,71.7,77.3,84.7,82.7,87.3,81.7,70.3,90.3,66.3,63.7,81.0,75.3,67.7
2009Q4,56.3,58.0,66.7,81.7,65.3,74.0,68.7,64.3,81.3,52.7,56.3,67.0,63.7,61.7
2010Q1,55.7,53.7,73.3,80.3,67.7,71.7,69.3,65.3,81.0,50.7,56.7,63.0,60.0,61.3
2010Q2,47.7,49.7,65.3,78.3,64.3,67.7,64.0,64.7,77.7,61.0,53.0,57.0,60.7,61.0
2010Q3,39.0,41.0,58.7,63.3,59.0,61.3,57.3,55.7,63.3,49.3,45.7,51.0,54.3,52.7
2010Q4,41.3,48.0,65.0,71.7,55.7,66.7,67.0,60.0,69.0,45.3,47.0,57.3,53.0,53.0
2011Q1,42.7,42.0,54.0,56.0,48.3,50.0,55.3,50.3,50.3,51.7,35.3,49.7,39.7,46.0
2011Q2,29.0,29.0,44.7,44.7,34.3,41.3,43.0,38.7,39.0,44.7,30.0,38.3,28.3,38.7
2011Q3,28.0,27.0,45.7,45.7,36.3,42.0,42.7,37.0,37.7,51.0,32.7,37.0,30.7,39.3
2011Q4,22.0,20.0,38.0,34.3,33.0,33.7,34.7,32.3,32.7,40.3,30.0,31.3,26.7,29.3
2012Q1,21.0,16.0,32.7,33.7,32.3,28.7,32.0,31.7,27.7,38.0,27.7,27.7,21.7,28.0
2012Q2,18.7,15.7,27.3,31.7,27.3,26.0,29.3,28.0,27.3,37.0,28.0,26.0,23.3,23.3
2012Q3,21.0,17.7,33.0,31.3,27.3,30.3,30.3,29.3,28.3,35.3,25.0,27.3,26.0,28.0
2012Q4,24.0,19.7,27.0,28.3,22.0,23.7,27.0,23.7,24.7,36.7,18.3,29.3,26.7,26.0
2013Q1,18.7,16.0,27.3,26.0,20.3,21.7,26.3,23.0,24.3,36.7,20.3,24.0,26.0,22.0
2013Q2,16.7,13.3,24.7,24.3,21.7,20.7,24.7,19.7,20.3,33.7,17.3,22.0,24.7,20.0
2013Q3,15.0,13.3,23.3,29.0,19.3,20.3,23.7,19.7,21.0,28.0,17.0,22.0,22.0,18.7
2013Q4,14.7,13.0,21.0,27.7,17.0,19.3,23.7,19.3,20.7,28.3,17.7,22.0,21.7,20.7
2014Q1,16.7,14.0,23.0,31.3,22.3,23.3,27.7,21.3,22.0,34.7,19.7,22.3,27.0,22.7
2014Q2,12.3,10.3,20.0,24.7,16.0,19.0,22.3,17.3,17.0,27.7,16.0,18.3,22.3,19.3
2014Q3,14.7,11.7,22.3,29.7,20.0,22.3,25.3,19.0,21.7,33.0,18.3,20.7,26.3,21.7
2014Q4,20.3,16.3,32.0,36.7,29.7,34.7,33.7,27.0,30.7,38.0,25.0,32.0,29.0,32.0
2015Q1,11.0,9.7,21.7,23.7,21.0,22.3,23.7,18.7,20.7,25.0,17.7,20.0,19.0,19.7
2015Q2,8.0,8.7,15.3,18.0,12.0,16.3,17.7,13.3,14.7,19.3,14.3,15.3,15.0,15.3
2015Q3,8.3,8.0,16.7,20.3,15.7,17.7,25.3,15.0,18.0,23.0,15.0,16.7,16.7,16.3
2015Q4,7.0,6.7,14.0,17.3,13.7,17.0,22.0,15.3,14.3,21.3,14.3,14.3,16.0,14.7
2016Q1,6.7,6.0,14.3,18.3,13.3,16.7,19.0,14.3,15.7,19.7,13.3,14.0,14.3,13.3
2016Q2,7.0,7.7,15.7,18.3,11.7,16.3,20.0,15.7,16.0,19.0,13.3,15.3,16.7,15.0
2016Q3,13.0,12.3,30.3,36.0,27.0,31.0,51.7,27.7,30.0,25.7,24.3,26.7,29.3,27.3
2016Q4,7.7,7.7,21.0,24.7,16.7,21.3,25.0,19.0,21.7,18.3,16.0,18.3,19.3,18.7
2017Q1,6.7,7.3,16.7,19.3,12.0,16.3,20.7,15.0,16.0,14.3,12.0,15.3,16.0,14.7
2017Q2,5.7,5.7,14.0,16.0,11.7,15.3,19.0,15.3,14.3,13.7,11.3,14.0,14.3,13.3
2017Q3,4.7,5.3,12.3,13.7,11.3,13.7,15.0,12.7,12.3,11.7,10.3,13.0,11.7,12.0
2017Q4,6.0,7.0,14.0,15.3,11.0,14.7,15.7,14.7,15.0,13.3,10.7,13.7,14.0,12.3
2018Q1,5.7,8.0,14.7,16.7,12.3,16.0,17.7,15.7,14.3,13.7,11.0,14.0,16.3,13.0
2018Q2,5.7,7.0,13.3,15.0,10.7,15.0,16.3,18.0,13.0,11.3,11.3,13.0,14.7,11.3
2018Q3,8.3,12.7,22.7,24.3,17.0,22.7,32.3,23.0,24.7,26.0,20.0,22.3,23.7,20.3
2018Q4,4.7,6.7,12.7,12.7,7.0,10.3,14.3,9.7,12.0,13.7,8.7,12.3,11.0,10.3
2019Q1,4.0,5.0,9.7,10.7,5.3,9.7,9.7,8.3,9.3,10.3,6.7,11.3,9.3,7.7
2019Q2,5.0,8.0,15.7,16.3,5.0,13.7,13.7,12.0,14.0,14.7,11.0,12.7,14.7,14.0
2019Q3,27.7,50.3,54.0,45.7,5.3,39.3,41.0,52.3,33.7,26.7,37.7,30.7,51.7,53.7
2019Q4,19.0,31.0,38.7,29.0,6.0,30.0,30.0,39.0,26.0,28.3,30.0,22.3,33.3,38.3
2020Q1,11.7,16.7,25.3,22.7,7.7,22.0,21.3,27.0,18.7,17.3,19.0,16.0,21.7,23.3
2020Q2,15.0,22.0,29.0,31.3,13.7,29.3,32.3,39.3,27.7,27.7,26.3,21.7,27.7,32.3
2020Q3,11.3,17.0,25.7,24.7,11.3,23.3,26.0,29.7,23.3,21.3,22.3,18.3,25.3,25.7
2020Q4,10.0,13.7,29.0,29.3,21.7,28.7,32.3,26.3,26.0,26.3,21.7,20.0,24.0,22.7
2021Q1,7.7,11.7,22.0,22.7,11.7,21.3,20.7,20.7,21.7,27.0,14.3,14.7,19.0,17.7
2021Q2,10.7,16.0,18.7,23.3,5.7,20.0,19.0,19.3,24.0,17.3,14.3,14.0,20.7,17.0
2021Q3,5.7,6.0,10.0,13.0,4.7,12.0,11.0,11.7,13.7,10.3,7.0,9.7,11.0,10.3
2021Q4,4.3,6.0,7.7,9.0,2.7,8.3,9.3,11.7,10.7,8.7,6.7,7.7,8.3,8.0
2022Q1,6.0,7.3,13.0,17.3,6.7,14.0,14.7,14.0,17.7,17.0,10.3,11.0,13.3,13.7
2022Q2,6.7,9.0,15.3,18.7,10.0,16.0,17.3,17.3,23.0,19.3,11.0,12.7,16.7,14.0
2022Q3,10.0,16.3,18.7,21.7,25.0,20.3,18.7,19.3,28.7,22.0,14.7,15.3,20.3,17.7
2022Q4,11.0,15.0,20.0,24.0,30.0,21.0,20.0,19.0,28.0,19.0,16.0,17.0,24.0,20.0
